================================================================================
完整数据迁移到 ClickHouse
================================================================================

1. 连接数据库...
✅ 数据库连接成功

================================================================================
迁移表: companies
================================================================================
PostgreSQL: 50,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 1

批次 1/1 | 已迁移: 50,000/50,000 (100.0%) | 速度: 2,735 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 50,000 条
   ClickHouse: 50,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessels
================================================================================
PostgreSQL: 140,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 2

批次 1/2 | 已迁移: 100,000/140,000 (71.4%) | 速度: 3,081 条/秒 | 预计剩余: 0.2 分钟
批次 2/2 | 已迁移: 140,000/140,000 (100.0%) | 速度: 1,330 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 140,000 条
   ClickHouse: 140,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessel_risk_history
================================================================================
PostgreSQL: 30,000,000 条
ClickHouse: 0 条
批次大小: 100,000
总批次数: 300

批次 1/300 | 已迁移: 100,000/30,000,000 (0.3%) | 速度: 1,550 条/秒 | 预计剩余: 321.6 分钟
批次 2/300 | 已迁移: 200,000/30,000,000 (0.7%) | 速度: 1,361 条/秒 | 预计剩余: 365.0 分钟
批次 3/300 | 已迁移: 300,000/30,000,000 (1.0%) | 速度: 1,224 条/秒 | 预计剩余: 404.4 分钟
批次 4/300 | 已迁移: 400,000/30,000,000 (1.3%) | 速度: 1,113 条/秒 | 预计剩余: 443.3 分钟
批次 5/300 | 已迁移: 500,000/30,000,000 (1.7%) | 速度: 1,066 条/秒 | 预计剩余: 461.1 分钟
批次 6/300 | 已迁移: 600,000/30,000,000 (2.0%) | 速度: 1,087 条/秒 | 预计剩余: 450.7 分钟
批次 7/300 | 已迁移: 700,000/30,000,000 (2.3%) | 速度: 1,104 条/秒 | 预计剩余: 442.2 分钟
批次 8/300 | 已迁移: 800,000/30,000,000 (2.7%) | 速度: 1,144 条/秒 | 预计剩余: 425.6 分钟
批次 9/300 | 已迁移: 900,000/30,000,000 (3.0%) | 速度: 1,249 条/秒 | 预计剩余: 388.3 分钟
批次 279/500 | 已迁移: 27,900,000/50,000,000 (55.8%) | 速度: 3,310 条/秒 | 预计剩余: 111.3 分钟
批次 280/500 | 已迁移: 28,000,000/50,000,000 (56.0%) | 速度: 3,306 条/秒 | 预计剩余: 110.9 分钟
批次 281/500 | 已迁移: 28,100,000/50,000,000 (56.2%) | 速度: 3,302 条/秒 | 预计剩余: 110.5 分钟
批次 282/500 | 已迁移: 28,200,000/50,000,000 (56.4%) | 速度: 3,298 条/秒 | 预计剩余: 110.2 分钟
批次 283/500 | 已迁移: 28,300,000/50,000,000 (56.6%) | 速度: 3,294 条/秒 | 预计剩余: 109.8 分钟
批次 284/500 | 已迁移: 28,400,000/50,000,000 (56.8%) | 速度: 3,290 条/秒 | 预计剩余: 109.4 分钟
批次 285/500 | 已迁移: 28,500,000/50,000,000 (57.0%) | 速度: 3,286 条/秒 | 预计剩余: 109.0 分钟
批次 286/500 | 已迁移: 28,600,000/50,000,000 (57.2%) | 速度: 3,282 条/秒 | 预计剩余: 108.7 分钟
批次 287/500 | 已迁移: 28,700,000/50,000,000 (57.4%) | 速度: 3,278 条/秒 | 预计剩余: 108.3 分钟
批次 288/500 | 已迁移: 28,800,000/50,000,000 (57.6%) | 速度: 3,275 条/秒 | 预计剩余: 107.9 分钟
批次 289/500 | 已迁移: 28,900,000/50,000,000 (57.8%) | 速度: 3,271 条/秒 | 预计剩余: 107.5 分钟
批次 290/500 | 已迁移: 29,000,000/50,000,000 (58.0%) | 速度: 3,267 条/秒 | 预计剩余: 107.1 分钟
批次 291/500 | 已迁移: 29,100,000/50,000,000 (58.2%) | 速度: 3,263 条/秒 | 预计剩余: 106.7 分钟
批次 292/500 | 已迁移: 29,200,000/50,000,000 (58.4%) | 速度: 3,259 条/秒 | 预计剩余: 106.4 分钟
批次 293/500 | 已迁移: 29,300,000/50,000,000 (58.6%) | 速度: 3,255 条/秒 | 预计剩余: 106.0 分钟
批次 294/500 | 已迁移: 29,400,000/50,000,000 (58.8%) | 速度: 3,251 条/秒 | 预计剩余: 105.6 分钟
批次 295/500 | 已迁移: 29,500,000/50,000,000 (59.0%) | 速度: 3,247 条/秒 | 预计剩余: 105.2 分钟
批次 296/500 | 已迁移: 29,600,000/50,000,000 (59.2%) | 速度: 3,244 条/秒 | 预计剩余: 104.8 分钟
批次 297/500 | 已迁移: 29,700,000/50,000,000 (59.4%) | 速度: 3,240 条/秒 | 预计剩余: 104.4 分钟
批次 298/500 | 已迁移: 29,800,000/50,000,000 (59.6%) | 速度: 3,236 条/秒 | 预计剩余: 104.0 分钟
批次 299/500 | 已迁移: 29,900,000/50,000,000 (59.8%) | 速度: 3,232 条/秒 | 预计剩余: 103.7 分钟
批次 300/500 | 已迁移: 30,000,000/50,000,000 (60.0%) | 速度: 3,228 条/秒 | 预计剩余: 103.3 分钟
批次 301/500 | 已迁移: 30,100,000/50,000,000 (60.2%) | 速度: 3,224 条/秒 | 预计剩余: 102.9 分钟
批次 302/500 | 已迁移: 30,200,000/50,000,000 (60.4%) | 速度: 3,220 条/秒 | 预计剩余: 102.5 分钟
批次 303/500 | 已迁移: 30,300,000/50,000,000 (60.6%) | 速度: 3,216 条/秒 | 预计剩余: 102.1 分钟
批次 304/500 | 已迁移: 30,400,000/50,000,000 (60.8%) | 速度: 3,212 条/秒 | 预计剩余: 101.7 分钟
批次 305/500 | 已迁移: 30,500,000/50,000,000 (61.0%) | 速度: 3,209 条/秒 | 预计剩余: 101.3 分钟
批次 306/500 | 已迁移: 30,600,000/50,000,000 (61.2%) | 速度: 3,205 条/秒 | 预计剩余: 100.9 分钟
批次 307/500 | 已迁移: 30,700,000/50,000,000 (61.4%) | 速度: 3,201 条/秒 | 预计剩余: 100.5 分钟
批次 308/500 | 已迁移: 30,800,000/50,000,000 (61.6%) | 速度: 3,197 条/秒 | 预计剩余: 100.1 分钟
批次 309/500 | 已迁移: 30,900,000/50,000,000 (61.8%) | 速度: 3,194 条/秒 | 预计剩余: 99.7 分钟
批次 310/500 | 已迁移: 31,000,000/50,000,000 (62.0%) | 速度: 3,190 条/秒 | 预计剩余: 99.3 分钟
批次 311/500 | 已迁移: 31,100,000/50,000,000 (62.2%) | 速度: 3,186 条/秒 | 预计剩余: 98.9 分钟
批次 312/500 | 已迁移: 31,200,000/50,000,000 (62.4%) | 速度: 3,182 条/秒 | 预计剩余: 98.5 分钟
批次 313/500 | 已迁移: 31,300,000/50,000,000 (62.6%) | 速度: 3,179 条/秒 | 预计剩余: 98.0 分钟
批次 314/500 | 已迁移: 31,400,000/50,000,000 (62.8%) | 速度: 3,175 条/秒 | 预计剩余: 97.6 分钟
批次 315/500 | 已迁移: 31,500,000/50,000,000 (63.0%) | 速度: 3,172 条/秒 | 预计剩余: 97.2 分钟
批次 316/500 | 已迁移: 31,600,000/50,000,000 (63.2%) | 速度: 3,168 条/秒 | 预计剩余: 96.8 分钟
批次 317/500 | 已迁移: 31,700,000/50,000,000 (63.4%) | 速度: 3,165 条/秒 | 预计剩余: 96.4 分钟
批次 318/500 | 已迁移: 31,800,000/50,000,000 (63.6%) | 速度: 3,161 条/秒 | 预计剩余: 96.0 分钟
批次 319/500 | 已迁移: 31,900,000/50,000,000 (63.8%) | 速度: 3,158 条/秒 | 预计剩余: 95.5 分钟
批次 320/500 | 已迁移: 32,000,000/50,000,000 (64.0%) | 速度: 3,154 条/秒 | 预计剩余: 95.1 分钟
批次 321/500 | 已迁移: 32,100,000/50,000,000 (64.2%) | 速度: 3,151 条/秒 | 预计剩余: 94.7 分钟
批次 322/500 | 已迁移: 32,200,000/50,000,000 (64.4%) | 速度: 3,147 条/秒 | 预计剩余: 94.3 分钟
批次 323/500 | 已迁移: 32,300,000/50,000,000 (64.6%) | 速度: 3,144 条/秒 | 预计剩余: 93.8 分钟
批次 324/500 | 已迁移: 32,400,000/50,000,000 (64.8%) | 速度: 3,140 条/秒 | 预计剩余: 93.4 分钟
批次 325/500 | 已迁移: 32,500,000/50,000,000 (65.0%) | 速度: 3,136 条/秒 | 预计剩余: 93.0 分钟
批次 326/500 | 已迁移: 32,600,000/50,000,000 (65.2%) | 速度: 3,133 条/秒 | 预计剩余: 92.6 分钟
批次 327/500 | 已迁移: 32,700,000/50,000,000 (65.4%) | 速度: 3,130 条/秒 | 预计剩余: 92.1 分钟
批次 328/500 | 已迁移: 32,800,000/50,000,000 (65.6%) | 速度: 3,126 条/秒 | 预计剩余: 91.7 分钟
批次 329/500 | 已迁移: 32,900,000/50,000,000 (65.8%) | 速度: 3,123 条/秒 | 预计剩余: 91.3 分钟
批次 330/500 | 已迁移: 33,000,000/50,000,000 (66.0%) | 速度: 3,118 条/秒 | 预计剩余: 90.9 分钟
批次 331/500 | 已迁移: 33,100,000/50,000,000 (66.2%) | 速度: 3,115 条/秒 | 预计剩余: 90.4 分钟
批次 332/500 | 已迁移: 33,200,000/50,000,000 (66.4%) | 速度: 3,111 条/秒 | 预计剩余: 90.0 分钟
批次 333/500 | 已迁移: 33,300,000/50,000,000 (66.6%) | 速度: 3,107 条/秒 | 预计剩余: 89.6 分钟
批次 334/500 | 已迁移: 33,400,000/50,000,000 (66.8%) | 速度: 3,104 条/秒 | 预计剩余: 89.1 分钟
批次 335/500 | 已迁移: 33,500,000/50,000,000 (67.0%) | 速度: 3,101 条/秒 | 预计剩余: 88.7 分钟
批次 336/500 | 已迁移: 33,600,000/50,000,000 (67.2%) | 速度: 3,097 条/秒 | 预计剩余: 88.2 分钟
批次 337/500 | 已迁移: 33,700,000/50,000,000 (67.4%) | 速度: 3,094 条/秒 | 预计剩余: 87.8 分钟
批次 338/500 | 已迁移: 33,800,000/50,000,000 (67.6%) | 速度: 3,090 条/秒 | 预计剩余: 87.4 分钟
批次 339/500 | 已迁移: 33,900,000/50,000,000 (67.8%) | 速度: 3,086 条/秒 | 预计剩余: 86.9 分钟
批次 340/500 | 已迁移: 34,000,000/50,000,000 (68.0%) | 速度: 3,083 条/秒 | 预计剩余: 86.5 分钟
批次 341/500 | 已迁移: 34,100,000/50,000,000 (68.2%) | 速度: 3,078 条/秒 | 预计剩余: 86.1 分钟
批次 342/500 | 已迁移: 34,200,000/50,000,000 (68.4%) | 速度: 3,075 条/秒 | 预计剩余: 85.6 分钟
批次 343/500 | 已迁移: 34,300,000/50,000,000 (68.6%) | 速度: 3,071 条/秒 | 预计剩余: 85.2 分钟
批次 344/500 | 已迁移: 34,400,000/50,000,000 (68.8%) | 速度: 3,068 条/秒 | 预计剩余: 84.7 分钟
批次 345/500 | 已迁移: 34,500,000/50,000,000 (69.0%) | 速度: 3,064 条/秒 | 预计剩余: 84.3 分钟
批次 346/500 | 已迁移: 34,600,000/50,000,000 (69.2%) | 速度: 3,061 条/秒 | 预计剩余: 83.8 分钟
批次 347/500 | 已迁移: 34,700,000/50,000,000 (69.4%) | 速度: 3,058 条/秒 | 预计剩余: 83.4 分钟
批次 348/500 | 已迁移: 34,800,000/50,000,000 (69.6%) | 速度: 3,055 条/秒 | 预计剩余: 82.9 分钟
批次 349/500 | 已迁移: 34,900,000/50,000,000 (69.8%) | 速度: 3,051 条/秒 | 预计剩余: 82.5 分钟
批次 350/500 | 已迁移: 35,000,000/50,000,000 (70.0%) | 速度: 3,048 条/秒 | 预计剩余: 82.0 分钟
批次 351/500 | 已迁移: 35,100,000/50,000,000 (70.2%) | 速度: 3,044 条/秒 | 预计剩余: 81.6 分钟
批次 352/500 | 已迁移: 35,200,000/50,000,000 (70.4%) | 速度: 3,041 条/秒 | 预计剩余: 81.1 分钟
批次 353/500 | 已迁移: 35,300,000/50,000,000 (70.6%) | 速度: 3,037 条/秒 | 预计剩余: 80.7 分钟
批次 354/500 | 已迁移: 35,400,000/50,000,000 (70.8%) | 速度: 3,034 条/秒 | 预计剩余: 80.2 分钟
批次 355/500 | 已迁移: 35,500,000/50,000,000 (71.0%) | 速度: 3,031 条/秒 | 预计剩余: 79.7 分钟
批次 356/500 | 已迁移: 35,600,000/50,000,000 (71.2%) | 速度: 3,028 条/秒 | 预计剩余: 79.3 分钟
批次 357/500 | 已迁移: 35,700,000/50,000,000 (71.4%) | 速度: 3,024 条/秒 | 预计剩余: 78.8 分钟
批次 358/500 | 已迁移: 35,800,000/50,000,000 (71.6%) | 速度: 3,021 条/秒 | 预计剩余: 78.3 分钟
批次 359/500 | 已迁移: 35,900,000/50,000,000 (71.8%) | 速度: 3,018 条/秒 | 预计剩余: 77.9 分钟
批次 360/500 | 已迁移: 36,000,000/50,000,000 (72.0%) | 速度: 3,015 条/秒 | 预计剩余: 77.4 分钟
批次 361/500 | 已迁移: 36,100,000/50,000,000 (72.2%) | 速度: 3,011 条/秒 | 预计剩余: 76.9 分钟
批次 362/500 | 已迁移: 36,200,000/50,000,000 (72.4%) | 速度: 3,008 条/秒 | 预计剩余: 76.5 分钟
批次 363/500 | 已迁移: 36,300,000/50,000,000 (72.6%) | 速度: 3,005 条/秒 | 预计剩余: 76.0 分钟
批次 364/500 | 已迁移: 36,400,000/50,000,000 (72.8%) | 速度: 3,002 条/秒 | 预计剩余: 75.5 分钟
批次 365/500 | 已迁移: 36,500,000/50,000,000 (73.0%) | 速度: 2,999 条/秒 | 预计剩余: 75.0 分钟
批次 366/500 | 已迁移: 36,600,000/50,000,000 (73.2%) | 速度: 2,995 条/秒 | 预计剩余: 74.6 分钟
批次 367/500 | 已迁移: 36,700,000/50,000,000 (73.4%) | 速度: 2,992 条/秒 | 预计剩余: 74.1 分钟
批次 368/500 | 已迁移: 36,800,000/50,000,000 (73.6%) | 速度: 2,989 条/秒 | 预计剩余: 73.6 分钟
批次 369/500 | 已迁移: 36,900,000/50,000,000 (73.8%) | 速度: 2,986 条/秒 | 预计剩余: 73.1 分钟
批次 370/500 | 已迁移: 37,000,000/50,000,000 (74.0%) | 速度: 2,983 条/秒 | 预计剩余: 72.6 分钟
批次 371/500 | 已迁移: 37,100,000/50,000,000 (74.2%) | 速度: 2,979 条/秒 | 预计剩余: 72.2 分钟
批次 372/500 | 已迁移: 37,200,000/50,000,000 (74.4%) | 速度: 2,976 条/秒 | 预计剩余: 71.7 分钟
批次 373/500 | 已迁移: 37,300,000/50,000,000 (74.6%) | 速度: 2,973 条/秒 | 预计剩余: 71.2 分钟
批次 374/500 | 已迁移: 37,400,000/50,000,000 (74.8%) | 速度: 2,970 条/秒 | 预计剩余: 70.7 分钟
批次 375/500 | 已迁移: 37,500,000/50,000,000 (75.0%) | 速度: 2,967 条/秒 | 预计剩余: 70.2 分钟
批次 376/500 | 已迁移: 37,600,000/50,000,000 (75.2%) | 速度: 2,964 条/秒 | 预计剩余: 69.7 分钟
批次 377/500 | 已迁移: 37,700,000/50,000,000 (75.4%) | 速度: 2,960 条/秒 | 预计剩余: 69.3 分钟
批次 378/500 | 已迁移: 37,800,000/50,000,000 (75.6%) | 速度: 2,957 条/秒 | 预计剩余: 68.8 分钟
批次 379/500 | 已迁移: 37,900,000/50,000,000 (75.8%) | 速度: 2,953 条/秒 | 预计剩余: 68.3 分钟
批次 380/500 | 已迁移: 38,000,000/50,000,000 (76.0%) | 速度: 2,949 条/秒 | 预计剩余: 67.8 分钟
批次 381/500 | 已迁移: 38,100,000/50,000,000 (76.2%) | 速度: 2,946 条/秒 | 预计剩余: 67.3 分钟
批次 382/500 | 已迁移: 38,200,000/50,000,000 (76.4%) | 速度: 2,943 条/秒 | 预计剩余: 66.8 分钟
批次 383/500 | 已迁移: 38,300,000/50,000,000 (76.6%) | 速度: 2,940 条/秒 | 预计剩余: 66.3 分钟
批次 384/500 | 已迁移: 38,400,000/50,000,000 (76.8%) | 速度: 2,936 条/秒 | 预计剩余: 65.8 分钟
批次 385/500 | 已迁移: 38,500,000/50,000,000 (77.0%) | 速度: 2,933 条/秒 | 预计剩余: 65.4 分钟
批次 386/500 | 已迁移: 38,600,000/50,000,000 (77.2%) | 速度: 2,929 条/秒 | 预计剩余: 64.9 分钟
批次 387/500 | 已迁移: 38,700,000/50,000,000 (77.4%) | 速度: 2,926 条/秒 | 预计剩余: 64.4 分钟
批次 388/500 | 已迁移: 38,800,000/50,000,000 (77.6%) | 速度: 2,922 条/秒 | 预计剩余: 63.9 分钟
批次 389/500 | 已迁移: 38,900,000/50,000,000 (77.8%) | 速度: 2,919 条/秒 | 预计剩余: 63.4 分钟
批次 390/500 | 已迁移: 39,000,000/50,000,000 (78.0%) | 速度: 2,916 条/秒 | 预计剩余: 62.9 分钟
批次 391/500 | 已迁移: 39,100,000/50,000,000 (78.2%) | 速度: 2,913 条/秒 | 预计剩余: 62.4 分钟
批次 392/500 | 已迁移: 39,200,000/50,000,000 (78.4%) | 速度: 2,909 条/秒 | 预计剩余: 61.9 分钟
批次 393/500 | 已迁移: 39,300,000/50,000,000 (78.6%) | 速度: 2,906 条/秒 | 预计剩余: 61.4 分钟
批次 394/500 | 已迁移: 39,400,000/50,000,000 (78.8%) | 速度: 2,903 条/秒 | 预计剩余: 60.9 分钟
批次 395/500 | 已迁移: 39,500,000/50,000,000 (79.0%) | 速度: 2,899 条/秒 | 预计剩余: 60.4 分钟
批次 396/500 | 已迁移: 39,600,000/50,000,000 (79.2%) | 速度: 2,896 条/秒 | 预计剩余: 59.8 分钟
批次 397/500 | 已迁移: 39,700,000/50,000,000 (79.4%) | 速度: 2,893 条/秒 | 预计剩余: 59.3 分钟
批次 398/500 | 已迁移: 39,800,000/50,000,000 (79.6%) | 速度: 2,890 条/秒 | 预计剩余: 58.8 分钟
批次 399/500 | 已迁移: 39,900,000/50,000,000 (79.8%) | 速度: 2,887 条/秒 | 预计剩余: 58.3 分钟
批次 400/500 | 已迁移: 40,000,000/50,000,000 (80.0%) | 速度: 2,884 条/秒 | 预计剩余: 57.8 分钟
批次 401/500 | 已迁移: 40,100,000/50,000,000 (80.2%) | 速度: 2,881 条/秒 | 预计剩余: 57.3 分钟
批次 402/500 | 已迁移: 40,200,000/50,000,000 (80.4%) | 速度: 2,878 条/秒 | 预计剩余: 56.8 分钟
批次 403/500 | 已迁移: 40,300,000/50,000,000 (80.6%) | 速度: 2,875 条/秒 | 预计剩余: 56.2 分钟
批次 404/500 | 已迁移: 40,400,000/50,000,000 (80.8%) | 速度: 2,871 条/秒 | 预计剩余: 55.7 分钟
批次 405/500 | 已迁移: 40,500,000/50,000,000 (81.0%) | 速度: 2,868 条/秒 | 预计剩余: 55.2 分钟
批次 406/500 | 已迁移: 40,600,000/50,000,000 (81.2%) | 速度: 2,865 条/秒 | 预计剩余: 54.7 分钟
批次 407/500 | 已迁移: 40,700,000/50,000,000 (81.4%) | 速度: 2,862 条/秒 | 预计剩余: 54.2 分钟
批次 408/500 | 已迁移: 40,800,000/50,000,000 (81.6%) | 速度: 2,859 条/秒 | 预计剩余: 53.6 分钟
批次 409/500 | 已迁移: 40,900,000/50,000,000 (81.8%) | 速度: 2,855 条/秒 | 预计剩余: 53.1 分钟
批次 410/500 | 已迁移: 41,000,000/50,000,000 (82.0%) | 速度: 2,852 条/秒 | 预计剩余: 52.6 分钟
批次 411/500 | 已迁移: 41,100,000/50,000,000 (82.2%) | 速度: 2,849 条/秒 | 预计剩余: 52.1 分钟
批次 412/500 | 已迁移: 41,200,000/50,000,000 (82.4%) | 速度: 2,845 条/秒 | 预计剩余: 51.5 分钟
批次 413/500 | 已迁移: 41,300,000/50,000,000 (82.6%) | 速度: 2,842 条/秒 | 预计剩余: 51.0 分钟
批次 414/500 | 已迁移: 41,400,000/50,000,000 (82.8%) | 速度: 2,838 条/秒 | 预计剩余: 50.5 分钟
批次 415/500 | 已迁移: 41,500,000/50,000,000 (83.0%) | 速度: 2,835 条/秒 | 预计剩余: 50.0 分钟
批次 416/500 | 已迁移: 41,600,000/50,000,000 (83.2%) | 速度: 2,831 条/秒 | 预计剩余: 49.4 分钟
批次 417/500 | 已迁移: 41,700,000/50,000,000 (83.4%) | 速度: 2,828 条/秒 | 预计剩余: 48.9 分钟
批次 418/500 | 已迁移: 41,800,000/50,000,000 (83.6%) | 速度: 2,825 条/秒 | 预计剩余: 48.4 分钟
批次 419/500 | 已迁移: 41,900,000/50,000,000 (83.8%) | 速度: 2,821 条/秒 | 预计剩余: 47.9 分钟
批次 420/500 | 已迁移: 42,000,000/50,000,000 (84.0%) | 速度: 2,817 条/秒 | 预计剩余: 47.3 分钟
批次 421/500 | 已迁移: 42,100,000/50,000,000 (84.2%) | 速度: 2,814 条/秒 | 预计剩余: 46.8 分钟
批次 422/500 | 已迁移: 42,200,000/50,000,000 (84.4%) | 速度: 2,811 条/秒 | 预计剩余: 46.3 分钟
批次 423/500 | 已迁移: 42,300,000/50,000,000 (84.6%) | 速度: 2,808 条/秒 | 预计剩余: 45.7 分钟
批次 424/500 | 已迁移: 42,400,000/50,000,000 (84.8%) | 速度: 2,805 条/秒 | 预计剩余: 45.2 分钟
批次 425/500 | 已迁移: 42,500,000/50,000,000 (85.0%) | 速度: 2,802 条/秒 | 预计剩余: 44.6 分钟
批次 426/500 | 已迁移: 42,600,000/50,000,000 (85.2%) | 速度: 2,799 条/秒 | 预计剩余: 44.1 分钟
批次 427/500 | 已迁移: 42,700,000/50,000,000 (85.4%) | 速度: 2,796 条/秒 | 预计剩余: 43.5 分钟
批次 428/500 | 已迁移: 42,800,000/50,000,000 (85.6%) | 速度: 2,793 条/秒 | 预计剩余: 43.0 分钟
批次 429/500 | 已迁移: 42,900,000/50,000,000 (85.8%) | 速度: 2,790 条/秒 | 预计剩余: 42.4 分钟
批次 430/500 | 已迁移: 43,000,000/50,000,000 (86.0%) | 速度: 2,787 条/秒 | 预计剩余: 41.9 分钟
批次 431/500 | 已迁移: 43,100,000/50,000,000 (86.2%) | 速度: 2,785 条/秒 | 预计剩余: 41.3 分钟
批次 432/500 | 已迁移: 43,200,000/50,000,000 (86.4%) | 速度: 2,782 条/秒 | 预计剩余: 40.7 分钟
批次 433/500 | 已迁移: 43,300,000/50,000,000 (86.6%) | 速度: 2,779 条/秒 | 预计剩余: 40.2 分钟
批次 434/500 | 已迁移: 43,400,000/50,000,000 (86.8%) | 速度: 2,776 条/秒 | 预计剩余: 39.6 分钟
批次 435/500 | 已迁移: 43,500,000/50,000,000 (87.0%) | 速度: 2,773 条/秒 | 预计剩余: 39.1 分钟
批次 436/500 | 已迁移: 43,600,000/50,000,000 (87.2%) | 速度: 2,771 条/秒 | 预计剩余: 38.5 分钟
批次 437/500 | 已迁移: 43,700,000/50,000,000 (87.4%) | 速度: 2,768 条/秒 | 预计剩余: 37.9 分钟
批次 438/500 | 已迁移: 43,800,000/50,000,000 (87.6%) | 速度: 2,765 条/秒 | 预计剩余: 37.4 分钟
批次 439/500 | 已迁移: 43,900,000/50,000,000 (87.8%) | 速度: 2,762 条/秒 | 预计剩余: 36.8 分钟
批次 440/500 | 已迁移: 44,000,000/50,000,000 (88.0%) | 速度: 2,759 条/秒 | 预计剩余: 36.2 分钟
批次 441/500 | 已迁移: 44,100,000/50,000,000 (88.2%) | 速度: 2,756 条/秒 | 预计剩余: 35.7 分钟
批次 442/500 | 已迁移: 44,200,000/50,000,000 (88.4%) | 速度: 2,754 条/秒 | 预计剩余: 35.1 分钟
批次 443/500 | 已迁移: 44,300,000/50,000,000 (88.6%) | 速度: 2,751 条/秒 | 预计剩余: 34.5 分钟
批次 444/500 | 已迁移: 44,400,000/50,000,000 (88.8%) | 速度: 2,749 条/秒 | 预计剩余: 34.0 分钟
批次 445/500 | 已迁移: 44,500,000/50,000,000 (89.0%) | 速度: 2,746 条/秒 | 预计剩余: 33.4 分钟
批次 446/500 | 已迁移: 44,600,000/50,000,000 (89.2%) | 速度: 2,744 条/秒 | 预计剩余: 32.8 分钟
批次 447/500 | 已迁移: 44,700,000/50,000,000 (89.4%) | 速度: 2,741 条/秒 | 预计剩余: 32.2 分钟
批次 448/500 | 已迁移: 44,800,000/50,000,000 (89.6%) | 速度: 2,738 条/秒 | 预计剩余: 31.7 分钟
批次 449/500 | 已迁移: 44,900,000/50,000,000 (89.8%) | 速度: 2,735 条/秒 | 预计剩余: 31.1 分钟
批次 450/500 | 已迁移: 45,000,000/50,000,000 (90.0%) | 速度: 2,733 条/秒 | 预计剩余: 30.5 分钟
批次 451/500 | 已迁移: 45,100,000/50,000,000 (90.2%) | 速度: 2,730 条/秒 | 预计剩余: 29.9 分钟
批次 452/500 | 已迁移: 45,200,000/50,000,000 (90.4%) | 速度: 2,727 条/秒 | 预计剩余: 29.3 分钟
批次 453/500 | 已迁移: 45,300,000/50,000,000 (90.6%) | 速度: 2,724 条/秒 | 预计剩余: 28.8 分钟
批次 454/500 | 已迁移: 45,400,000/50,000,000 (90.8%) | 速度: 2,721 条/秒 | 预计剩余: 28.2 分钟
批次 455/500 | 已迁移: 45,500,000/50,000,000 (91.0%) | 速度: 2,718 条/秒 | 预计剩余: 27.6 分钟
批次 456/500 | 已迁移: 45,600,000/50,000,000 (91.2%) | 速度: 2,715 条/秒 | 预计剩余: 27.0 分钟
批次 457/500 | 已迁移: 45,700,000/50,000,000 (91.4%) | 速度: 2,713 条/秒 | 预计剩余: 26.4 分钟
批次 458/500 | 已迁移: 45,800,000/50,000,000 (91.6%) | 速度: 2,710 条/秒 | 预计剩余: 25.8 分钟
批次 459/500 | 已迁移: 45,900,000/50,000,000 (91.8%) | 速度: 2,707 条/秒 | 预计剩余: 25.2 分钟
批次 460/500 | 已迁移: 46,000,000/50,000,000 (92.0%) | 速度: 2,705 条/秒 | 预计剩余: 24.6 分钟
批次 461/500 | 已迁移: 46,100,000/50,000,000 (92.2%) | 速度: 2,702 条/秒 | 预计剩余: 24.1 分钟
批次 462/500 | 已迁移: 46,200,000/50,000,000 (92.4%) | 速度: 2,699 条/秒 | 预计剩余: 23.5 分钟
批次 463/500 | 已迁移: 46,300,000/50,000,000 (92.6%) | 速度: 2,697 条/秒 | 预计剩余: 22.9 分钟
批次 464/500 | 已迁移: 46,400,000/50,000,000 (92.8%) | 速度: 2,694 条/秒 | 预计剩余: 22.3 分钟
批次 465/500 | 已迁移: 46,500,000/50,000,000 (93.0%) | 速度: 2,691 条/秒 | 预计剩余: 21.7 分钟
批次 466/500 | 已迁移: 46,600,000/50,000,000 (93.2%) | 速度: 2,689 条/秒 | 预计剩余: 21.1 分钟
批次 467/500 | 已迁移: 46,700,000/50,000,000 (93.4%) | 速度: 2,686 条/秒 | 预计剩余: 20.5 分钟
批次 468/500 | 已迁移: 46,800,000/50,000,000 (93.6%) | 速度: 2,683 条/秒 | 预计剩余: 19.9 分钟
批次 469/500 | 已迁移: 46,900,000/50,000,000 (93.8%) | 速度: 2,680 条/秒 | 预计剩余: 19.3 分钟
批次 470/500 | 已迁移: 47,000,000/50,000,000 (94.0%) | 速度: 2,678 条/秒 | 预计剩余: 18.7 分钟
批次 471/500 | 已迁移: 47,100,000/50,000,000 (94.2%) | 速度: 2,675 条/秒 | 预计剩余: 18.1 分钟
批次 472/500 | 已迁移: 47,200,000/50,000,000 (94.4%) | 速度: 2,673 条/秒 | 预计剩余: 17.5 分钟
批次 473/500 | 已迁移: 47,300,000/50,000,000 (94.6%) | 速度: 2,670 条/秒 | 预计剩余: 16.9 分钟
批次 474/500 | 已迁移: 47,400,000/50,000,000 (94.8%) | 速度: 2,668 条/秒 | 预计剩余: 16.2 分钟
批次 475/500 | 已迁移: 47,500,000/50,000,000 (95.0%) | 速度: 2,665 条/秒 | 预计剩余: 15.6 分钟
